bet,date,hometeam,awayteam,homegoals,awaygoals,bank,my_homeodds,my_awayodds,official_homeodds,official_awayodds,hfr19,afr19,str,wsh_form,wsa_form
1,16/01/11,Cesena,Roma,0,1,380,1.53,19.89,3.75,2.0,0.4,0.69,7.5,7,7
1,16/01/11,Lecce,Milan,1,1,360,1.74,6.11,6.5,1.53,0.33,0.7,2.475,7,7
1,29/01/11,Catania,Milan,0,2,340,1.68,9.76,4.75,1.8,0.42,0.7,3.225,7,7
1,03/02/11,Bari,Inter,0,3,320,1.66,6.71,8.0,1.44,0.29,0.68,3.15,7,7
1,06/02/11,Genoa,Milan,1,1,300,1.61,13.51,3.75,2.0,0.45,0.71,4.425,7,7
1,20/02/11,Lecce,Juventus,2,0,390.0,2.06,4.02,5.5,1.62,0.34,0.55,1.05,7,7
1,23/02/11,Bologna,Roma,0,1,370.0,1.69,8.88,4.75,1.8,0.52,0.6,2.025,7,7
1,27/02/11,Sampdoria,Inter,0,2,350.0,1.55,19.11,3.8,2.0,0.48,0.71,6.075,7,7
1,11/03/11,Brescia,Inter,1,1,330.0,1.53,16.3,5.5,1.67,0.35,0.74,7.5,7,7
1,03/04/11,Lecce,Udinese,2,0,410.0,1.89,5.69,5.0,1.75,0.33,0.69,2.1,7,7
1,10/04/11,Bologna,Napoli,0,2,390.0,1.58,12.16,5.5,1.67,0.52,0.7,3.45,7,7
1,23/04/11,Bari,Sampdoria,0,1,370.0,1.35,20.65,4.5,1.5,0.28,0.35,6.375,7,7
1,23/04/11,Brescia,Milan,0,1,350.0,1.73,10.11,5.75,1.75,0.39,0.75,3.75,7,7
1,30/04/11,Cesena,Inter,1,2,330.0,1.64,12.28,4.33,1.91,0.46,0.69,3.75,7,7
1,01/05/11,Bari,Roma,2,3,310.0,1.86,3.58,9.0,1.3,0.27,0.63,1.5,7,7
2,09/05/11,Juventus,Chievo,2,2,290.0,2.45,2.55,1.29,12.0,0.57,0.41,0.2496,7,7
1,15/05/11,Catania,Roma,2,1,390.0,1.59,7.12,6.0,1.5,0.49,0.64,1.95,7,7
2,15/05/11,Cesena,Brescia,1,0,370.0,2.01,3.11,1.22,11.0,0.47,0.35,0.384,7,7
1,15/05/11,Chievo,Udinese,0,2,350.0,1.43,14.0,7.5,1.36,0.42,0.6,4.65,7,7
1,22/05/11,Lecce,Lazio,2,4,330.0,1.48,21.6,6.0,1.6,0.43,0.55,6.225,7,7
1,18/09/11,Siena,Juventus,0,1,310.0,1.75,7.07,5.0,1.73,0.36,0.56,2.1,7,7
1,20/09/11,Novara,Inter,3,1,410.0,1.56,12.38,6.0,1.62,0.24,0.68,7.5,7,7
1,21/09/11,Cesena,Lazio,1,2,390.0,1.56,21.82,3.4,2.2,0.42,0.54,6.0,7,7
2,21/09/11,Juventus,Bologna,1,1,370.0,2.5,2.71,1.4,8.5,0.58,0.38,0.23616,7,7
2,24/09/11,Milan,Cesena,1,0,350.0,2.26,2.8,1.33,8.5,0.69,0.4,0.24,7,7
1,25/09/11,Catania,Juventus,1,1,330.0,1.56,21.09,4.0,2.0,0.49,0.58,5.325,7,7
1,16/10/11,Chievo,Juventus,0,0,310.0,1.56,22.48,4.0,2.0,0.47,0.6,6.15,7,7
1,23/10/11,Bologna,Lazio,0,2,290.0,1.57,16.52,3.5,2.1,0.38,0.61,5.625,7,7
1,23/10/11,Lecce,Milan,3,4,270.0,1.58,8.53,7.0,1.5,0.36,0.69,3.45,7,7
1,05/11/11,Novara,Roma,0,2,250.0,1.52,20.9,4.0,1.91,0.33,0.54,7.5,7,7
1,02/12/11,Genoa,Milan,0,2,230.0,1.55,14.91,4.5,1.8,0.48,0.75,5.025,7,7
2,03/12/11,Napoli,Lecce,4,2,210.0,2.33,2.87,1.36,9.0,0.57,0.33,0.23808,7,7
1,10/12/11,Lecce,Lazio,2,3,190.0,1.71,9.41,4.2,1.91,0.32,0.64,3.675,7,7
1,11/12/11,Bologna,Milan,2,2,170.0,1.85,4.77,8.0,1.44,0.42,0.77,1.575,7,7
1,11/12/11,Novara,Napoli,1,1,150.0,1.54,17.35,4.0,1.91,0.3,0.6,7.5,7,7
1,12/12/11,Roma,Juventus,1,1,130.0,1.67,11.15,4.0,2.0,0.53,0.68,2.85,7,7
1,18/12/11,Cesena,Inter,0,1,110.0,1.79,7.51,4.75,1.83,0.42,0.63,2.1,7,7
2,21/12/11,Napoli,Genoa,6,1,90.0,3.36,2.3,1.57,6.25,0.56,0.49,0.19968,7,7
1,08/01/12,Atalanta,Milan,0,2,70.0,1.65,11.64,5.5,1.73,0.51,0.78,3.6,7,7
1,08/01/12,Lecce,Juventus,0,1,50.0,1.61,8.65,7.5,1.5,0.29,0.68,4.2,7,7
1,22/01/12,Novara,Milan,0,3,30.0,1.47,11.44,8.5,1.4,0.26,0.75,7.5,7,7
1,22/01/12,Siena,Napoli,1,1,10.0,1.59,14.8,3.5,2.1,0.36,0.6,5.175,7,7
2,18/02/12,Juventus,Catania,3,1,-10.0,2.42,2.59,1.33,9.0,0.7,0.49,0.2496,7,7
1,19/02/12,Cesena,Milan,1,3,-30.0,1.72,6.41,6.5,1.53,0.34,0.74,2.7,7,7
2,03/03/12,Juventus,Chievo,1,1,-50.0,2.49,2.46,1.29,10.0,0.71,0.48,0.22272,7,7
1,03/03/12,Palermo,Milan,0,4,-70.0,1.48,20.99,4.75,1.73,0.48,0.74,7.275,7,7
1,04/03/12,Parma,Napoli,1,2,-90.0,1.56,20.96,3.6,2.1,0.48,0.62,5.775,7,7
1,07/03/12,Bologna,Juventus,1,1,-110.0,1.5,20.36,5.0,1.73,0.49,0.7,6.45,7,7
1,11/03/12,Genoa,Juventus,0,0,-130.0,1.72,7.49,4.33,1.83,0.43,0.69,2.325,7,7
1,11/03/12,Novara,Udinese,1,0,-66.0,1.73,8.31,4.2,1.91,0.26,0.61,3.75,7,7
1,17/03/12,Fiorentina,Juventus,0,5,-86.0,1.66,11.64,4.0,2.0,0.46,0.68,3.45,7,7
1,17/03/12,Parma,Milan,0,2,-106.0,1.9,5.35,5.5,1.67,0.46,0.77,1.575,7,7
1,25/03/12,Cesena,Parma,2,2,-126.0,1.68,9.75,3.8,2.0,0.27,0.44,3.15,7,7
2,01/04/12,Roma,Novara,5,2,-146.0,1.97,3.41,1.3,11.0,0.54,0.36,0.384,7,7
1,25/04/12,Cesena,Juventus,0,1,-166.0,1.84,3.44,13.0,1.22,0.32,0.77,1.5,7,7
1,25/04/12,Novara,Lazio,2,1,-86.0,1.62,10.28,5.0,1.73,0.31,0.55,3.75,7,7
1,29/04/12,Novara,Juventus,0,4,-106.0,1.46,7.39,12.0,1.25,0.35,0.78,3.75,7,7
2,01/05/12,Napoli,Palermo,2,0,-126.0,2.53,2.42,1.3,9.5,0.59,0.43,0.23232,7,7
1,02/05/12,Cesena,Udinese,0,1,-146.0,1.97,4.85,5.0,1.73,0.29,0.53,1.5,7,7
1,02/05/12,Parma,Inter,3,1,-91.0,1.58,11.22,3.75,1.91,0.55,0.61,2.625,7,7
1,06/05/12,Bologna,Napoli,2,0,-11.0,1.49,12.69,5.0,1.62,0.55,0.61,3.15,7,7
1,06/05/12,Cagliari,Juventus,0,2,-31.0,1.46,7.9,13.0,1.25,0.41,0.77,3.375,7,7
2,13/05/12,Napoli,Siena,2,1,-51.0,2.58,2.56,1.33,11.0,0.58,0.44,0.25152,7,7
1,26/08/12,Pescara,Inter,0,3,-71.0,1.45,28.71,4.33,1.8,0.5,0.57,7.5,7,7
2,26/08/12,Roma,Catania,2,2,-91.0,2.71,2.45,1.4,8.0,0.53,0.45,0.25536,7,7
1,02/09/12,Udinese,Juventus,1,4,-111.0,1.53,16.03,5.0,1.73,0.57,0.81,4.95,7,7
1,16/09/12,Genoa,Juventus,1,3,-131.0,1.66,7.65,5.5,1.62,0.4,0.82,3.15,7,7
2,22/09/12,Juventus,Chievo,2,0,-151.0,2.32,2.64,1.29,10.0,0.83,0.47,0.21504,7,7
1,07/10/12,Pescara,Lazio,0,3,-171.0,1.52,26.92,4.2,1.91,0.45,0.57,7.5,7,7
1,07/10/12,Siena,Juventus,1,2,-191.0,1.71,6.59,6.5,1.53,0.45,0.84,2.4,7,7
1,21/10/12,Genoa,Roma,2,4,-211.0,1.48,21.99,3.3,2.05,0.43,0.52,6.0,7,7
1,28/10/12,Catania,Juventus,0,1,-231.0,1.62,10.28,5.0,1.73,0.47,0.85,3.825,7,7
2,31/10/12,Juventus,Bologna,2,1,-251.0,2.17,2.8,1.25,12.0,0.86,0.43,0.21504,7,7
1,10/11/12,Pescara,Juventus,1,6,-271.0,1.39,14.31,8.5,1.36,0.38,0.83,7.5,7,7
1,25/11/12,Milan,Juventus,1,0,-227.0,1.54,22.72,3.2,2.25,0.59,0.82,6.825,7,7
1,25/11/12,Pescara,Roma,0,1,-247.0,1.4,19.08,5.5,1.53,0.31,0.51,7.5,7,7
1,02/12/12,Siena,Roma,1,3,-267.0,1.48,22.15,3.5,2.0,0.45,0.54,6.0,7,7
1,09/12/12,Palermo,Juventus,0,1,-287.0,1.49,15.68,5.5,1.62,0.39,0.79,7.125,7,7
1,16/12/12,Chievo,Roma,1,0,-235.0,1.61,8.94,3.6,1.91,0.47,0.59,2.325,7,7
2,16/12/12,Napoli,Bologna,2,3,-75.0,2.61,2.53,1.36,9.0,0.65,0.44,0.21888,7,7
1,21/12/12,Cagliari,Juventus,1,3,-95.0,1.71,5.46,8.5,1.4,0.36,0.81,2.4,7,7
1,22/12/12,Siena,Napoli,0,2,-115.0,1.65,11.13,4.2,1.91,0.38,0.62,3.675,7,7
2,06/01/13,Juventus,Sampdoria,1,2,185.0,1.9,3.13,1.18,16.0,0.82,0.31,0.20736,7,7
2,12/01/13,Inter,Pescara,2,0,165.0,1.95,3.26,1.25,12.0,0.58,0.4,0.384,7,7
1,13/01/13,Catania,Roma,1,0,202.6,1.45,22.79,2.88,2.2,0.48,0.55,6.0,7,7
1,13/01/13,Parma,Juventus,1,1,182.6,1.52,17.15,5.0,1.73,0.6,0.78,4.875,7,7
1,27/01/13,Atalanta,Milan,0,1,162.6,1.6,13.56,3.5,2.1,0.42,0.66,4.425,7,7
2,02/02/13,Napoli,Catania,2,0,142.6,3.08,2.29,1.5,6.5,0.68,0.56,0.20352,7,7
1,03/02/13,Chievo,Juventus,1,2,122.6,1.52,13.01,5.5,1.62,0.5,0.76,4.35,7,7
1,10/02/13,Sampdoria,Roma,3,1,166.6,1.5,20.43,3.2,2.15,0.37,0.49,6.0,7,7
1,26/02/13,Bologna,Fiorentina,2,1,212.6,1.56,18.48,3.3,2.2,0.44,0.55,4.95,7,7
1,10/03/13,Chievo,Napoli,2,0,262.6,1.55,14.19,3.5,2.05,0.4,0.66,5.025,7,7
1,16/03/13,Bologna,Juventus,0,2,242.6,1.52,13.56,5.5,1.62,0.53,0.76,4.275,7,7
2,17/03/13,Milan,Palermo,2,0,222.6,1.92,3.46,1.29,11.0,0.72,0.33,0.27456,7,7
1,13/04/13,Atalanta,Fiorentina,0,2,202.6,1.56,20.13,3.25,2.25,0.46,0.56,5.25,7,7
1,27/04/13,Cagliari,Udinese,0,1,182.6,1.62,14.04,3.6,2.1,0.51,0.61,3.45,7,7
1,27/04/13,Pescara,Napoli,0,3,162.6,1.63,5.33,9.0,1.33,0.2,0.69,3.75,7,7
2,07/05/13,Roma,Chievo,0,1,382.6,2.22,2.72,1.25,12.0,0.6,0.43,0.29184,7,7
1,08/05/13,Pescara,Milan,0,4,362.6,1.58,4.45,15.0,1.17,0.18,0.72,3.75,7,7
1,08/05/13,Siena,Fiorentina,0,1,342.6,1.63,7.28,5.5,1.57,0.39,0.59,2.25,7,7
2,12/05/13,Lazio,Sampdoria,2,0,322.6,2.33,2.7,1.33,8.5,0.52,0.37,0.27456,7,7
1,19/05/13,Cagliari,Lazio,1,0,407.6,1.58,9.83,5.25,1.65,0.46,0.55,2.475,7,7
1,24/08/13,Verona,Milan,2,1,482.6,1.47,22.72,4.75,1.75,0.5,0.73,7.5,7,7
2,25/08/13,Napoli,Bologna,3,0,462.6,2.52,2.55,1.36,8.5,0.71,0.48,0.22848,7,7
2,26/08/13,Fiorentina,Catania,2,1,442.6,3.1,2.28,1.44,7.5,0.65,0.54,0.20352,7,7
2,14/09/13,Napoli,Atalanta,2,0,422.6,2.39,2.7,1.36,8.5,0.74,0.4,0.20352,7,7
1,22/09/13,Sassuolo,Inter,0,7,402.6,1.65,7.89,4.5,1.75,0.1,0.47,7.5,7,7
1,25/09/13,Chievo,Juventus,1,2,382.6,1.57,8.12,7.5,1.44,0.45,0.8,3.075,7,7
1,28/09/13,Genoa,Napoli,0,2,362.6,1.66,9.03,4.75,1.75,0.4,0.76,3.45,7,7
1,29/09/13,Cagliari,Inter,1,1,342.6,1.53,22.33,3.8,2.0,0.49,0.53,5.25,7,7
2,29/09/13,Roma,Bologna,5,0,322.6,2.23,2.84,1.33,9.0,0.69,0.44,0.27072,7,7
1,29/09/13,Sassuolo,Lazio,2,2,302.6,1.73,7.91,4.5,1.83,0.11,0.54,7.5,7,7
1,27/10/13,Chievo,Fiorentina,1,2,282.6,1.58,13.92,3.8,2.0,0.36,0.67,5.475,7,7
2,27/10/13,Juventus,Genoa,2,0,262.6,1.65,4.39,1.2,15.0,0.79,0.42,0.4704,7,7
1,27/10/13,Udinese,Roma,0,1,242.6,1.5,24.86,3.3,2.15,0.61,0.73,6.6,7,7
2,02/11/13,Napoli,Catania,2,1,222.6,1.9,3.25,1.22,13.0,0.77,0.42,0.31104,7,7
1,02/11/13,Parma,Juventus,0,1,202.6,1.51,14.27,4.5,1.73,0.48,0.81,5.325,7,7
1,24/11/13,Bologna,Inter,1,1,182.6,1.55,17.01,4.0,1.91,0.41,0.57,5.1,7,7
1,24/11/13,Livorno,Juventus,0,2,162.6,2.24,2.91,8.5,1.36,0.3,0.83,1.2,7,7
1,01/12/13,Catania,Milan,1,3,142.6,1.87,5.32,4.75,1.75,0.4,0.57,1.35,7,7
1,06/12/13,Bologna,Juventus,0,2,122.6,1.6,6.94,8.5,1.4,0.42,0.85,2.925,7,7
1,07/12/13,Livorno,Milan,2,2,102.6,1.66,7.71,5.5,1.62,0.27,0.6,3.45,7,7
1,22/12/13,Sassuolo,Fiorentina,0,1,82.6,1.53,18.8,4.33,1.85,0.36,0.66,7.5,7,7
1,12/01/14,Cagliari,Juventus,1,4,62.6,1.6,6.9,7.0,1.44,0.49,0.87,2.55,7,7
1,12/01/14,Sassuolo,Milan,4,3,142.6,1.5,18.04,5.0,1.7,0.31,0.58,7.5,7,7
1,12/01/14,Verona,Napoli,0,3,122.6,1.47,28.15,3.8,1.95,0.62,0.73,7.5,7,7
2,18/01/14,Roma,Livorno,3,0,102.6,1.63,4.29,1.18,15.0,0.71,0.23,0.28416,7,7
1,19/01/14,Bologna,Napoli,2,2,82.6,1.57,10.42,5.0,1.67,0.39,0.74,4.2,7,7
1,19/01/14,Catania,Fiorentina,0,3,62.6,1.6,12.34,3.6,2.05,0.37,0.68,4.725,7,7
2,25/01/14,Napoli,Chievo,1,1,42.6,2.03,3.15,1.29,10.0,0.73,0.38,0.2688,7,7
1,26/01/14,Verona,Roma,1,3,22.6,1.55,12.69,4.75,1.75,0.53,0.73,3.75,7,7
1,02/02/14,Atalanta,Napoli,3,0,89.2,1.6,12.22,4.33,1.85,0.4,0.72,4.575,7,7
1,09/02/14,Lazio,Roma,0,0,69.2,1.52,21.65,3.75,2.0,0.54,0.74,6.525,7,7
1,09/02/14,Verona,Juventus,2,2,49.2,1.48,9.93,8.0,1.4,0.52,0.87,3.75,7,7
2,16/02/14,Roma,Sampdoria,3,0,29.2,2.39,2.62,1.33,9.0,0.73,0.48,0.24,7,7
1,16/02/14,Sassuolo,Napoli,0,2,9.2,1.52,12.7,6.0,1.57,0.26,0.7,7.5,7,7
1,22/02/14,Bologna,Roma,0,1,-10.8,1.57,8.82,7.0,1.5,0.39,0.75,3.6,7,7
2,23/02/14,Inter,Cagliari,1,1,-30.8,2.64,2.61,1.44,7.5,0.52,0.4,0.25344,7,7
1,02/03/14,Milan,Juventus,0,2,-50.8,1.56,14.0,3.6,2.0,0.6,0.87,4.35,7,7
1,15/03/14,Verona,Inter,0,2,-70.8,1.56,15.33,3.25,2.15,0.48,0.55,3.75,7,7
1,16/03/14,Genoa,Juventus,0,1,-90.8,1.65,6.09,7.0,1.44,0.48,0.88,2.25,7,7
2,17/03/14,Roma,Udinese,3,2,-110.8,2.2,3.1,1.36,9.5,0.71,0.49,0.32448,7,7
1,17/03/14,Torino,Napoli,0,1,-130.8,1.57,17.21,3.4,2.15,0.45,0.7,5.7,7,7
1,22/03/14,Chievo,Roma,0,2,-150.8,1.56,12.29,6.5,1.57,0.36,0.73,5.325,7,7
1,23/03/14,Catania,Juventus,0,1,-170.8,2.01,3.56,8.0,1.4,0.35,0.89,1.5,7,7
1,26/03/14,Catania,Napoli,2,4,-190.8,1.68,7.89,4.75,1.75,0.33,0.68,3.225,7,7
1,30/03/14,Sassuolo,Roma,0,2,-210.8,1.55,11.59,7.0,1.53,0.25,0.75,7.5,7,7
2,05/04/14,Inter,Bologna,2,2,-230.8,2.41,2.76,1.36,9.0,0.53,0.36,0.2592,7,7
1,07/04/14,Genoa,Milan,1,2,-250.8,1.7,9.29,3.8,2.0,0.47,0.56,2.175,7,7
1,14/04/14,Udinese,Juventus,0,2,-270.8,1.8,5.53,5.5,1.62,0.49,0.86,1.8,7,7
1,19/04/14,Udinese,Napoli,1,1,-290.8,1.51,18.79,3.5,2.05,0.46,0.7,6.3,7,7
1,26/04/14,Bologna,Fiorentina,0,3,-310.8,1.56,15.07,3.4,2.1,0.35,0.58,5.325,7,7
1,28/04/14,Sassuolo,Juventus,1,3,-330.8,1.56,6.77,7.0,1.4,0.34,0.88,3.75,7,7
1,04/05/14,Catania,Roma,4,1,-220.8,1.49,9.47,6.5,1.44,0.29,0.82,6.0,7,7
2,04/05/14,Parma,Sampdoria,2,0,-240.8,3.08,2.45,1.5,7.5,0.51,0.47,0.24384,7,7
1,11/05/14,Atalanta,Milan,2,1,-150.8,1.63,8.01,5.5,1.62,0.45,0.62,2.25,7,7
1,11/05/14,Cagliari,Chievo,0,1,-170.8,1.52,28.52,3.6,2.1,0.43,0.32,4.65,7,7
1,18/05/14,Genoa,Roma,1,0,-100.8,1.78,5.7,4.5,1.73,0.39,0.74,2.025,7,7
1,30/08/14,Chievo,Juventus,0,1,-120.8,1.97,4.12,7.0,1.5,0.38,0.9,1.65,7,7
1,31/08/14,Genoa,Napoli,1,2,-140.8,1.67,9.3,3.9,1.95,0.42,0.73,3.225,7,7
1,13/09/14,Empoli,Roma,0,1,-160.8,1.57,10.41,5.5,1.62,0.36,0.72,4.425,7,7
1,21/09/14,Palermo,Inter,1,1,-180.8,1.55,16.44,3.75,2.0,0.33,0.56,6.0,7,7
1,21/09/14,Udinese,Napoli,1,0,-134.8,1.55,20.43,3.3,2.2,0.47,0.7,6.525,7,7
1,23/09/14,Empoli,Milan,2,2,-154.8,1.71,8.84,4.5,1.85,0.35,0.61,3.0,7,7
1,28/09/14,Cesena,Milan,1,1,-174.8,2.0,4.26,5.5,1.62,0.27,0.6,1.575,7,7
1,28/09/14,Sassuolo,Napoli,0,1,-194.8,1.78,6.6,4.5,1.8,0.37,0.65,2.175,7,7
1,18/10/14,Sassuolo,Juventus,1,1,-214.8,1.86,4.16,7.5,1.4,0.33,0.93,2.1,7,7
1,19/10/14,Verona,Milan,1,3,-234.8,1.51,23.22,3.4,2.1,0.53,0.62,6.0,7,7
1,25/10/14,Sampdoria,Roma,0,0,-254.8,1.56,13.87,3.6,2.0,0.54,0.75,4.125,7,7
1,26/10/14,Cesena,Inter,0,1,-274.8,2.06,4.24,6.5,1.57,0.28,0.52,1.275,7,7
1,29/10/14,Genoa,Juventus,1,0,-154.8,1.85,4.78,7.0,1.5,0.48,0.92,1.65,7,7
1,01/11/14,Empoli,Juventus,0,2,-174.8,2.02,3.76,7.5,1.44,0.36,0.87,1.5,7,7
1,01/11/14,Parma,Inter,2,0,-126.8,1.59,13.19,3.4,2.1,0.39,0.57,4.05,7,7
1,22/11/14,Atalanta,Roma,1,2,-146.8,1.81,6.55,4.5,1.83,0.42,0.73,2.1,7,7
1,05/12/14,Fiorentina,Juventus,0,0,-166.8,1.63,10.81,3.8,2.05,0.57,0.89,3.45,7,7
2,07/12/14,Inter,Udinese,1,2,-36.8,3.27,2.25,1.5,7.5,0.51,0.47,0.2112,7,7
1,07/12/14,Parma,Lazio,1,2,-56.8,1.64,10.34,3.6,2.1,0.35,0.55,3.3,7,7
1,14/12/14,Cesena,Fiorentina,1,4,-76.8,1.82,5.3,7.5,1.53,0.23,0.57,2.4,7,7
1,14/12/14,Genoa,Roma,0,1,-96.8,1.53,16.46,3.6,2.05,0.58,0.74,4.575,7,7
2,14/12/14,Juventus,Sampdoria,1,1,-116.8,2.32,2.8,1.36,9.0,0.87,0.56,0.2592,7,7
1,15/12/14,Chievo,Inter,0,2,-136.8,1.57,14.88,4.2,1.95,0.39,0.48,3.9,7,7
1,18/12/14,Cagliari,Juventus,1,3,-156.8,2.02,3.55,8.0,1.4,0.35,0.85,1.425,7,7
1,06/01/15,Cesena,Napoli,1,4,-176.8,2.09,3.22,9.5,1.36,0.23,0.67,1.5,7,7
1,06/01/15,Parma,Fiorentina,1,0,-116.8,1.59,11.79,4.0,1.95,0.33,0.58,4.35,7,7
1,06/01/15,Udinese,Roma,0,1,-136.8,1.63,9.8,4.2,1.91,0.47,0.74,3.15,7,7
1,17/01/15,Palermo,Roma,1,1,-156.8,1.57,16.51,3.6,2.15,0.48,0.74,5.4,7,7
1,18/01/15,Cesena,Torino,2,3,-176.8,1.59,14.61,4.75,1.85,0.2,0.49,7.5,7,7
